time,open,high,low,close,green,red,sell,buy,SL,TP
2023-01-31 04:30:00,160.81,160.85,160.743,160.825,30.2020437868447,31.081206729443966,False,True,0,2023-01-24 10:00:00
2023-01-31 05:45:00,160.739,160.767,160.719,160.76,27.318188879278296,47.03914007890088,False,True,0,0
2023-01-31 16:30:00,159.935,160.017,159.887,159.947,10.874032760070156,12.805224337389598,False,True,0,0
2023-01-31 23:45:00,160.263,160.289,160.225,160.272,13.975294228055793,28.787627450313792,False,True,2023-02-01 13:00:00,0
2023-02-01 15:00:00,160.032,160.061,159.898,159.899,57.762809144616426,42.66962472048383,True,False,0,0
2023-02-02 04:00:00,159.178,159.242,159.151,159.237,66.80294445512904,67.21170220074494,False,True,0,0
2023-02-02 05:00:00,159.201,159.224,159.134,159.214,57.280366409598166,59.04513918963935,False,True,2023-02-06 06:00:00,0
2023-02-02 15:15:00,158.093,158.154,157.816,157.909,28.26650889638138,16.579629659834303,True,False,0,0
2023-02-02 23:15:00,157.384,157.432,157.32,157.396,50.48502221716894,68.53564987564084,False,True,0,2023-02-07 19:30:00
2023-02-03 00:30:00,157.295,157.329,157.249,157.253,36.43909445498351,29.214838159430258,True,False,2023-02-02 18:30:00,0
2023-02-03 12:15:00,157.302,157.383,157.268,157.31,73.89862587685253,83.95174179847204,False,True,0,0
2023-02-03 19:15:00,158.428,158.489,158.407,158.423,54.462423233186975,34.367409606116674,True,False,2023-02-03 17:15:00,0
2023-02-06 07:00:00,158.793,158.866,158.712,158.826,16.87077273281392,17.123135665904304,False,True,2023-02-07 10:30:00,0
2023-02-06 17:45:00,159.531,159.608,159.466,159.582,26.02139406487117,46.039635944735814,False,True,0,0
2023-02-06 22:30:00,159.44,159.528,159.408,159.439,57.93777981277707,38.20660622835857,True,False,0,0
2023-02-07 03:00:00,159.517,159.57,159.349,159.455,60.679389955340135,45.66508072995805,True,False,0,0
2023-02-07 03:45:00,159.436,159.453,159.335,159.437,47.88296660973856,54.514334770017435,False,True,0,0
2023-02-07 08:15:00,159.263,159.334,159.203,159.297,44.8519406915679,61.37128902829384,False,True,2023-02-06 12:00:00,0
2023-02-07 14:15:00,158.243,158.383,158.211,158.336,46.91834932009778,59.20682794523182,False,True,2023-02-08 07:00:00,0
2023-02-07 16:00:00,157.992,158.076,157.905,157.908,12.739690851433288,9.527643050870932,True,False,0,0
2023-02-08 00:15:00,157.7,157.824,157.7,157.787,27.605971491192076,45.33325090879776,False,True,0,0
2023-02-08 04:45:00,158.089,158.157,158.074,158.122,72.11852579119152,79.8741557346792,False,True,0,0
2023-02-08 15:45:00,158.469,158.594,158.44,158.594,68.76239853408485,75.08817388820376,False,True,0,0
2023-02-09 10:30:00,158.773,158.952,158.706,158.762,47.18097804479762,29.615567803879937,True,False,0,0
2023-02-09 16:45:00,159.107,159.163,159.055,159.095,78.0340852563071,70.10991393939094,True,False,0,0
2023-02-10 12:00:00,158.426,158.572,158.299,158.541,49.58795258763903,60.978720196409675,False,True,0,2023-02-09 11:30:00
2023-02-10 13:45:00,158.406,158.441,158.24,158.416,38.95211251686318,54.51467099682069,False,True,0,2023-02-08 18:45:00
2023-02-10 22:30:00,158.426,158.453,158.403,158.418,19.609778541288133,15.11712985954984,True,False,0,0
